#,Domain,Filename,Relations
1,journalism,11_11_9380,
1,journalism,11_11_9381,
1,journalism,11_11_9383,ISA(19:27)
1,journalism,11_11_9385,PART_OF(13:3)
1,journalism,11_11_9434,
1,journalism,11_11_9435,
1,journalism,11_11_9436,ISA(25:27)
1,journalism,11_11_9437,USAGE(4:9)
1,journalism,11_11_9438,USAGE(6:3); USAGE(29:32)
1,journalism,11_11_9439,
1,journalism,11_11_9440,
1,journalism,11_11_9441,ISA(8:3); USAGE(17:26)
1,journalism,11_11_9442,ISA(18:15); ISA(21:15); ISA(23:15); ISA(31:26); ISA(33:26); ISA(35:26); ISA(41:38); ISA(44:38); ISA(47:38)
1,journalism,11_11_9443,PART_OF(11:9); USAGE(30:63); USAGE(39:63)
1,journalism,11_11_9444,USAGE(4:13)
1,journalism,11_11_9445,
1,journalism,11_11_9446,USAGE(2:7)
1,journalism,11_11_9447,PART_OF(11:13)
1,journalism,11_11_9448,
1,journalism,11_11_9449,ISA(9:7)
2,math,8_3_1,
2,math,8_3_2,
2,math,8_3_3,
2,math,8_3_4,PART_OF(11:9); PART_OF(37:35)
2,math,8_3_5,
2,math,8_3_6,PART_OF(5:7)
2,math,8_3_7,USAGE(50:44)
2,math,8_3_8,
2,math,8_2_1,
2,math,8_2_2,USAGE(7:10); ISA(38:36); ISA(42:36); ISA(44:36); ISA(46:36)  
2,math,8_2_3,USAGE(8:4); USAGE(4:14)
2,math,8_2_4,
2,math,8_2_5,USAGE(3:10)
2,math,8_2_6,USAGE(23:21); USAGE(34:21)
2,math,8_2_7,PART_OF(16:21)
2,math,8_2_8,PART_OF(2:4); PART_OF(33:35)
2,math,8_2_9,PART_OF(49:47)
2,math,8_2_10,
2,math,8_1_9,PART_OF(107:99); PART_OF(148:141); PART_OF(153:141)
2,math,8_1_8,
3,law,2014_10_1_10004,
3,law,2014_10_1_10008,USAGE(73:76)
3,law,2014_10_1_10009,ISA(13:10); ISA(16:10); ISA(34:29); ISA(39:29)
3,law,2014_10_1_10010,ISA(2:8)
3,law,2014_10_1_10011,ISA(20:26); USAGE(20:33); PART_OF(105:110)
3,law,2014_10_1_10012,
3,law,2014_10_1_10013,
3,law,2014_10_1_10014,
3,law,2014_10_1_10015,
3,law,2014_10_1_10016,ISA(51:60); ISA(68:71); ISA(115:104); ISA(118:104); ISA(122:104); USAGE(176:163)
3,law,2014_10_1_10017,ISA(9:12); ISA(29:32)
3,law,2014_10_1_10018,
3,law,2014_10_1_10019,PART_OF(14:1); PART_OF(119:94); PART_OF(124:94); PART_OF(127:94); PART_OF(130:94); PART_OF(138:94); PART_OF(141:94); PART_OF(143:94)
3,law,2014_10_1_10021,
3,law,2014_10_1_10022,
3,law,2014_10_1_10023,USAGE(3:5); USAGE(3:7); PART_OF(8:12); USAGE(47:53); USAGE(47:55); PART_OF(56:60); PART_OF(126:127)
3,law,2014_10_1_10024,ISA(15:19); USAGE(111:114)
3,law,2014_10_1_10025,USAGE(65:63)
3,law,2014_10_1_10026,
3,law,2014_10_1_10027,USAGE(7:12); USAGE(45:56); ISA(59:56); ISA(63:56); ISA(66:56); USAGE(111:118); USAGE(111:120); USAGE(115:118); USAGE(115:120); USAGE(136:141)
4,biology_medicine,2005_3_1_7265,
4,biology_medicine,2005_3_1_7266,
4,biology_medicine,2005_3_1_7267,
4,biology_medicine,2005_3_1_7268,
